
3Bb.3: Final activation of units for distortion probability 0.2 of training pattern 1, 20 runs
"1"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"2"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"3"	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"4"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"5"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"6"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"7"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"8"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"9"	1	1	1	1	1	1	0	1	1	1	1	1	1	1	0	1	0	1	1	0
"10"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"11"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"12"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"13"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"14"	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0
"15"	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	0
"16"	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1

3Bb.3: Final activation of units for distortion probability 0.2 of training pattern 2, 20 runs
"1"	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	0	0
"2"	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0
"3"	1	1	1	1	1	1	1	1	1	1	0	1	1	0	1	1	0	1	1	1
"4"	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0
"5"	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	1	1	1
"6"	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	1	1	0	0	0
"7"	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	0	1	1	1
"8"	1	1	1	1	1	1	0	1	1	1	1	1	0	0	1	1	0	1	1	1
"9"	0	0	0	1	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0
"10"	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	1	1	1
"11"	1	1	1	1	1	1	0	1	1	1	1	1	0	0	1	1	0	1	1	1
"12"	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0
"13"	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	1	1	1
"14"	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	0	1	1	1
"15"	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
"16"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0

3Bb.3: Final activation of units for distortion probability 0.2 of training pattern 3, 20 runs
"1"	0	0	1	1	0	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0
"2"	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
"3"	1	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1
"4"	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
"5"	1	1	1	0	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1
"6"	0	0	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1
"7"	0	0	1	0	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1
"8"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"9"	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1
"10"	1	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1
"11"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"12"	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
"13"	1	1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1
"14"	0	0	1	0	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1
"15"	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
"16"	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0

3Bb.3: Final activation of units for distortion probability 0.2 of training pattern 4, 20 runs
"1"	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1
"2"	1	1	1	1	1	0	1	1	1	1	1	1	0	1	1	1	1	1	1	1
"3"	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0
"4"	1	1	1	1	1	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1
"5"	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	1	0	0
"6"	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	0	0	1	1
"7"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"8"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"9"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"10"	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0
"11"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"12"	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	0	1	1
"13"	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	1	0	0
"14"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"15"	1	1	1	1	1	0	1	1	1	1	1	1	0	1	1	1	1	1	1	1
"16"	1	1	0	1	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1

PART 3Bb: Additional random training pattern 2
"1"	1	0	1	1	0
"2"	1	0	0	1	0
"3"	0	0	1	0	1
"4"	1	0	0	1	1
"5"	0	1	1	1	1
"6"	1	0	1	0	1
"7"	1	1	1	0	1
"8"	0	1	0	0	1
"9"	0	0	1	1	1
"10"	0	1	1	0	0
"11"	0	1	0	0	0
"12"	1	0	0	0	0
"13"	0	1	1	1	0
"14"	1	1	1	0	0
"15"	0	0	0	1	1
"16"	1	0	0	1	0

PART 3Bb: Random-trained weight matrix for additional pattern 2
"1"	0	3	-1	1	-1	1	-1	-5	1	-1	-3	1	1	1	-1	3
"2"	3	0	-3	3	-3	-1	-3	-3	-1	-3	-1	3	-1	-1	1	5
"3"	-1	-3	0	-1	1	3	1	1	3	1	-1	-1	-1	-1	1	-3
"4"	1	3	-1	0	-1	1	-1	-1	1	-5	-3	1	-3	-3	3	3
"5"	-1	-3	1	-1	0	-1	1	1	3	1	-1	-5	3	-1	1	-3
"6"	1	-1	3	1	-1	0	3	-1	1	-1	-3	1	-3	1	-1	-1
"7"	-1	-3	1	-1	1	3	0	1	-1	1	-1	-1	-1	3	-3	-3
"8"	-5	-3	1	-1	1	-1	1	0	-1	1	3	-1	-1	-1	1	-3
"9"	1	-1	3	1	3	1	-1	-1	0	-1	-3	-3	1	-3	3	-1
"10"	-1	-3	1	-5	1	-1	1	1	-1	0	3	-1	3	3	-3	-3
"11"	-3	-1	-1	-3	-1	-3	-1	3	-3	3	0	1	1	1	-1	-1
"12"	1	3	-1	1	-5	1	-1	-1	-3	-1	1	0	-3	1	-1	3
"13"	1	-1	-1	-3	3	-3	-1	-1	1	3	1	-3	0	1	-1	-1
"14"	1	-1	-1	-3	-1	1	3	-1	-3	3	1	1	1	0	-5	-1
"15"	-1	1	1	3	1	-1	-3	1	3	-3	-1	-1	-1	-5	0	1
"16"	3	5	-3	3	-3	-1	-3	-3	-1	-3	-1	3	-1	-1	1	0

3Bb: Training pattern 1 with distortion probability: 0.2
"1"	0	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	1	1	0	1
"2"	1	1	1	1	0	0	0	1	0	1	1	0	1	0	0	1	0	1	1	1
"3"	1	0	0	1	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0
"4"	1	1	1	1	1	0	1	1	0	1	1	1	0	1	1	1	1	1	0	1
"5"	0	1	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0
"6"	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	0	1	0
"7"	0	0	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0
"8"	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	1	1
"9"	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0
"10"	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0
"11"	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1
"12"	1	1	1	0	0	1	1	1	0	1	1	1	0	1	1	1	0	1	1	0
"13"	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	1	1	1	1	0
"14"	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1
"15"	0	1	1	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0
"16"	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	0	1	0

3Bb: Training pattern 2 with distortion probability: 0.2
"1"	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0
"2"	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
"3"	0	1	1	0	1	0	0	1	0	0	0	0	1	0	1	0	0	0	0	1
"4"	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0
"5"	0	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	1
"6"	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0
"7"	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	0	1	1	1
"8"	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1
"9"	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
"10"	1	1	1	1	1	1	1	1	0	1	1	0	0	0	1	1	1	1	0	1
"11"	1	0	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	0	1	0
"12"	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0
"13"	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	0	0	1	1
"14"	1	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
"15"	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	1	0
"16"	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0

3Bb: Training pattern 3 with distortion probability: 0.2
"1"	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1
"2"	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0
"3"	1	0	1	1	1	0	0	0	1	1	0	1	1	1	1	1	1	0	1	1
"4"	0	0	0	0	1	0	1	0	0	1	1	0	0	0	0	1	0	0	0	0
"5"	1	0	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	0	0
"6"	1	0	1	1	1	1	1	1	0	1	1	1	0	1	1	1	0	1	1	1
"7"	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1
"8"	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1
"9"	1	1	0	1	1	1	0	1	1	1	1	1	1	0	1	1	1	1	0	1
"10"	1	0	1	1	1	1	1	0	1	1	1	0	1	0	1	1	1	1	1	1
"11"	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
"12"	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0
"13"	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1
"14"	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1
"15"	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	1	0	1	1
"16"	0	1	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1

3Bb: Training pattern 4 with distortion probability: 0.2
"1"	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1
"2"	0	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0
"3"	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
"4"	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	0	1
"5"	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1
"6"	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"7"	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
"8"	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0
"9"	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	0	1	0	1	1
"10"	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1
"11"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0
"12"	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
"13"	1	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1
"14"	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
"15"	1	0	1	1	1	1	1	1	1	1	1	0	1	0	1	0	1	1	1	0
"16"	0	0	1	1	0	1	1	1	0	1	0	1	1	1	1	0	1	1	0	1

3Bb: Training pattern 5 with distortion probability: 0.2
"1"	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
"2"	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0
"3"	0	1	1	0	0	1	1	0	0	0	1	1	1	1	0	1	1	1	1	0
"4"	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
"5"	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"6"	1	1	0	1	1	1	0	1	1	1	0	1	1	0	1	1	0	1	1	1
"7"	1	1	1	1	0	0	1	1	1	1	0	0	1	1	1	1	1	1	1	1
"8"	0	1	0	0	0	0	1	0	1	1	1	1	1	1	1	1	1	1	1	0
"9"	1	1	0	1	0	1	0	1	1	1	1	1	0	0	1	1	1	0	1	0
"10"	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1
"11"	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0
"12"	1	0	1	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0
"13"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"14"	0	1	0	0	1	0	0	1	0	0	0	0	1	0	1	0	1	0	0	1
"15"	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
"16"	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0

3Bb.3: Final activation of units for distortion probability 0.2 of training pattern 1, 20 runs
"1"	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	0	0
"2"	1	1	1	1	1	1	1	1	0	1	0	0	1	1	1	1	1	1	0	0
"3"	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	1	1
"4"	1	1	1	1	1	1	1	1	0	1	0	0	1	1	1	1	1	1	0	0
"5"	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	1
"6"	0	0	1	0	0	1	0	1	1	1	0	1	0	1	0	0	1	1	0	0
"7"	0	0	0	0	0	0	0	1	1	0	1	1	0	0	0	0	0	1	1	1
"8"	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1
"9"	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0
"10"	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	1	1
"11"	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1
"12"	1	1	1	1	1	1	1	1	0	1	0	0	1	1	1	1	1	1	0	0
"13"	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	1
"14"	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	1	1	1
"15"	1	1	1	1	1	1	1	0	0	0	0	0	1	0	1	1	1	0	0	0
"16"	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	0	0

3Bb.3: Final activation of units for distortion probability 0.2 of training pattern 2, 20 runs
"1"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"2"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"3"	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1
"4"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
"5"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"6"	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0
"7"	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"8"	1	1	1	1	1	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1
"9"	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	1
"10"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1
"11"	1	1	1	1	1	0	1	1	1	1	1	1	0	1	1	1	0	0	1	1
"12"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"13"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1
"14"	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1
"15"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
"16"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

3Bb.3: Final activation of units for distortion probability 0.2 of training pattern 3, 20 runs
"1"	1	1	0	0	1	1	1	0	1	0	0	0	0	1	0	0	1	1	1	1
"2"	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
"3"	1	0	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0
"4"	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
"5"	1	0	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0
"6"	1	0	0	1	1	1	0	1	1	0	1	1	1	0	0	1	0	1	1	0
"7"	1	0	1	1	0	1	0	1	1	1	1	1	1	0	0	1	0	1	1	0
"8"	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0
"9"	1	0	0	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1
"10"	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	0	1	1	0
"11"	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
"12"	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
"13"	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0
"14"	1	1	1	1	0	1	0	1	1	1	1	1	1	0	0	1	0	1	1	0
"15"	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1
"16"	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1

3Bb.3: Final activation of units for distortion probability 0.2 of training pattern 4, 20 runs
"1"	1	1	1	1	0	1	1	1	0	1	1	1	1	0	1	0	1	0	0	1
"2"	1	1	1	1	0	1	1	1	0	1	1	1	1	0	1	0	1	1	0	1
"3"	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	1	0
"4"	1	1	1	1	0	1	1	1	0	1	1	1	1	0	1	0	1	1	0	1
"5"	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	1	0
"6"	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0
"7"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
"8"	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0
"9"	1	1	1	0	1	0	1	1	1	0	0	1	0	1	0	1	1	0	1	0
"10"	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	1	0
"11"	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0
"12"	1	1	1	1	0	1	1	1	0	1	1	1	1	0	1	0	0	1	0	1
"13"	0	0	0	0	1	0	1	0	1	0	0	0	0	1	0	1	0	1	1	0
"14"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
"15"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1
"16"	1	1	1	1	0	1	1	1	0	1	1	1	1	0	1	0	1	1	0	1

3Bb.3: Final activation of units for distortion probability 0.2 of training pattern 5, 20 runs
"1"	0	0	0	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0
"2"	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"3"	1	1	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0
"4"	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1
"5"	1	1	0	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"6"	1	1	0	1	0	0	0	1	1	1	0	1	1	1	1	1	1	1	1	1
"7"	1	0	0	0	0	0	0	1	1	0	0	0	1	1	0	1	0	1	1	1
"8"	1	0	0	0	0	0	1	1	1	0	0	0	0	0	0	1	0	1	1	1
"9"	1	1	0	1	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	0
"10"	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0
"11"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"12"	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"13"	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0
"14"	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0
"15"	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1
"16"	0	0	1	1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0

PART 3Bb: Additional random training pattern 3
"1"	1	0	1	1	0	0
"2"	1	0	0	1	0	1
"3"	0	0	1	0	1	1
"4"	1	0	0	1	1	1
"5"	0	1	1	1	1	1
"6"	1	0	1	0	1	0
"7"	1	1	1	0	1	1
"8"	0	1	0	0	1	0
"9"	0	0	1	1	1	1
"10"	0	1	1	0	0	1
"11"	0	1	0	0	0	1
"12"	1	0	0	0	0	0
"13"	0	1	1	1	0	0
"14"	1	1	1	0	0	0
"15"	0	0	0	1	1	0
"16"	1	0	0	1	0	1

PART 3Bb: Random-trained weight matrix for additional pattern 3
"1"	0	2	-2	0	-2	2	-2	-4	0	-2	-4	2	2	2	0	2
"2"	2	0	-2	4	-2	-2	-2	-4	0	-2	0	2	-2	-2	0	6
"3"	-2	-2	0	0	2	2	2	0	4	2	0	-2	-2	-2	0	-2
"4"	0	4	0	0	0	0	0	-2	2	-4	-2	0	-4	-4	2	4
"5"	-2	-2	2	0	0	-2	2	0	4	2	0	-6	2	-2	0	-2
"6"	2	-2	2	0	-2	0	2	0	0	-2	-4	2	-2	2	0	-2
"7"	-2	-2	2	0	2	2	0	0	0	2	0	-2	-2	2	-4	-2
"8"	-4	-4	0	-2	0	0	0	0	-2	0	2	0	0	0	2	-4
"9"	0	0	4	2	4	0	0	-2	0	0	-2	-4	0	-4	2	0
"10"	-2	-2	2	-4	2	-2	2	0	0	0	4	-2	2	2	-4	-2
"11"	-4	0	0	-2	0	-4	0	2	-2	4	0	0	0	0	-2	0
"12"	2	2	-2	0	-6	2	-2	0	-4	-2	0	0	-2	2	0	2
"13"	2	-2	-2	-4	2	-2	-2	0	0	2	0	-2	0	2	0	-2
"14"	2	-2	-2	-4	-2	2	2	0	-4	2	0	2	2	0	-4	-2
"15"	0	0	0	2	0	0	-4	2	2	-4	-2	0	0	-4	0	0
"16"	2	6	-2	4	-2	-2	-2	-4	0	-2	0	2	-2	-2	0	0

3Bb: Training pattern 1 with distortion probability: 0.2
"1"	1	1	1	1	1	1	1	1	1	0	0	1	1	1	0	0	1	1	1	1
"2"	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	0	1	1
"3"	1	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0
"4"	0	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	1	0	0	1
"5"	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
"6"	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	0	1
"7"	1	1	1	1	1	0	1	1	0	0	1	0	1	1	1	1	1	1	1	0
"8"	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0
"9"	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1
"10"	0	0	0	1	0	0	1	1	0	0	1	0	0	0	0	0	0	1	0	1
"11"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
"12"	1	0	1	1	1	1	1	1	1	1	0	0	0	0	1	0	1	1	1	1
"13"	1	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0
"14"	1	0	0	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1
"15"	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
"16"	1	1	1	0	0	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1

3Bb: Training pattern 2 with distortion probability: 0.2
"1"	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	1
"2"	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
"3"	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	0	0	0
"4"	0	1	0	0	1	0	1	0	0	1	1	0	0	1	0	0	0	0	0	0
"5"	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	0	1	1
"6"	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	0	0	0	0	0
"7"	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	0	1
"8"	1	1	0	1	1	0	1	1	1	1	1	0	1	1	0	0	0	1	0	1
"9"	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	1	0
"10"	1	1	1	0	0	1	1	1	1	1	0	0	1	1	1	1	1	0	1	1
"11"	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1	1	0	1	1	1
"12"	1	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	1	0	0
"13"	1	1	1	1	1	1	1	1	0	1	1	0	1	1	0	1	1	1	1	1
"14"	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"15"	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0
"16"	0	1	1	0	1	0	1	0	0	1	0	1	0	0	1	1	1	0	0	0

3Bb: Training pattern 3 with distortion probability: 0.2
"1"	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	0
"2"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0
"3"	1	1	0	0	0	0	1	0	1	1	1	0	1	1	1	0	1	1	0	1
"4"	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1
